"Table with row headers in column A and column headers in rows 5 through 6, 55 through 56, 105 through 106, 155 through 156, and 205 through 206",,,,,
Table H-6. Region--All Households by Median and Mean Income: 1975 to 2019,,,,,
(Households as of March of the following year. Income in current and 2019 CPI-U-RS adjusted dollars (28)),,,,,
United States,,,,,
Region and year,Number (thousands),Median income,,Mean income,
1994 (24),"23,683","32,505","55,628","41,597","71,188"
1993 (23),"23,385","31,400","54,859","39,442","68,909"
1992 (22),"23,110","30,804","55,175","37,853","67,800"
1991,"23,327","29,927","54,937","36,715","67,397"
1990,"23,223","29,897","56,878","36,387","69,225"
1989,"22,760","28,750","57,393","35,217","70,303"
1988,"22,627","27,540","57,381","33,317","69,418"
1987 (21),"22,413","25,785","55,665","31,272","67,511"
1986,"21,973","24,851","55,495","29,645","66,200"
1985 (20),"21,847","23,551","53,512","28,149","63,960"
1984 (19),"21,697","22,586","53,081","26,612","62,543"
1983,"21,456","21,068","51,574","24,990","61,175"
1982,"21,331","20,820","53,144","24,161","61,672"
1981,"21,254","19,691","53,297","22,809","61,737"
1980,"21,200","18,313","54,247","21,261","62,980"
1979 (18),"20,914","17,307","57,009","19,997","65,869"
1978,"20,551","15,673","56,522","18,003","64,925"
1977,"20,239","14,270","54,991","16,474","63,485"
1976 (17),"19,628","13,683","56,057","15,726","64,427"
1975 (16),"19,256","12,574","54,478","14,260","61,782"
South,,,,,
Region and year,Number (thousands),Median income,,Mean income,
,,"Current
dollars","2019
dollars","Current
dollars","2019
dollars"
2019,"49,486","61,884","61,884","90,415","90,415"
2018,"49,743","57,299","58,337","81,963","83,448"
2017 (40),"48,630","55,775","58,170","80,267","83,713"
2017,"48,591","55,709","58,101","79,781","83,206"
2016,"48,065","53,861","57,382","77,289","82,341"
2015,"47,822","51,174","55,222","73,687","79,516"
2014,"47,040","49,655","53,675","70,991","76,739"
2013 (39),"46,553","49,854","54,803","69,372","76,259"
2013 (38),"46,499","48,128","52,906","67,025","73,679"
2012,"45,938","48,033","53,583","66,143","73,786"
2011,"45,604","46,899","53,427","65,784","74,940"
2010 (37),"44,912","45,442","53,399","63,313","74,399"
2009 (36),"43,611","45,615","54,486","62,687","74,878"
2008,"43,423","45,590","54,267","63,362","75,421"
2007,"43,062","46,186","57,088","63,002","77,873"
2006,"42,587","43,884","55,781","61,959","78,756"
2005,"41,805","42,138","55,298","58,660","76,980"
2004 (35),"41,224","40,745","55,281","56,443","76,579"
2003,"40,742","39,823","55,490","54,496","75,935"
2002,"40,107","39,522","56,321","54,063","77,043"
2001,"39,151","38,904","56,314","54,046","78,233"
2000 (30),"38,852","38,389","57,151","52,816","78,629"
1999 (29),"37,966","37,345","57,483","50,657","77,974"
1998,"36,959","35,797","56,274","48,284","75,904"
1997,"36,578","34,345","54,722","46,398","73,927"
1996,"35,693","32,422","52,775","43,932","71,511"
1995 (25),"35,143","30,942","51,707","41,276","68,977"
1994 (24),"34,766","30,021","51,377","39,987","68,432"
1993 (23),"33,904","28,441","49,689","38,249","66,825"
1992 (22),"33,647","27,609","49,452","35,624","63,808"
1991,"33,073","27,178","49,890","34,685","63,671"
1990,"32,312","26,942","51,257","34,180","65,027"
1989,"32,262","25,870","51,644","33,230","66,337"
1988,"31,878","24,607","51,270","31,351","65,322"
1987 (21),"31,062","23,968","51,743","30,380","65,585"
1986,"30,620","22,578","50,419","28,846","64,416"
1985 (20),"30,311","21,397","48,618","27,044","61,449"
1984 (19),"29,581","20,623","48,468","26,203","61,582"
1983,"28,809","19,386","47,457","24,233","59,322"
1982,"28,120","18,591","47,454","23,207","59,237"
1981,"27,925","17,341","46,937","21,603","58,473"
1980,"27,220","16,298","48,278","19,703","58,365"
1979 (18),"26,613","14,968","49,304","18,082","59,561"
1978,"24,738","13,655","49,244","16,652","60,052"
1977,"24,316","12,407","47,812","15,069","58,070"
1976 (17),"23,669","11,461","46,954","13,748","56,323"
1975 (16),"23,407","10,539","45,661","12,662","54,859"
West,,,,,
Region and year,Number (thousands),Median income,,Mean income,
,,"Current
dollars","2019
dollars","Current
dollars","2019
dollars"
2019,"29,177","75,769","75,769","106,040","106,040"
2018,"29,096","69,520","70,780","97,403","99,168"
2017 (40),"28,866","66,961","69,836","94,653","98,717"
2017,"28,847","67,517","70,416","92,730","96,711"
2016,"28,470","64,275","68,476","89,556","95,410"
2015,"28,195","61,442","66,302","85,015","91,740"
2014,"27,909","57,688","62,359","79,613","86,059"
2013 (39),"27,441","59,525","65,434","81,726","89,839"
2013 (38),"27,186","56,181","61,758","79,066","86,915"
2012,"27,303","55,157","61,531","76,847","85,727"
2011,"26,840","52,376","59,666","74,109","84,424"
2010 (37),"26,522","52,959","62,232","72,162","84,797"
2009 (36),"26,058","53,833","64,302","73,716","88,052"
2008,"26,166","55,085","65,569","75,066","89,353"
2007,"26,105","54,138","66,917","72,903","90,112"
2006,"25,656","52,249","66,414","71,648","91,072"
2005,"25,174","50,002","65,618","67,951","89,172"
2004 (35),"24,993","47,651","64,651","64,303","87,244"
2003,"24,598","46,820","65,240","62,904","87,651"
2002,"24,313","45,143","64,331","60,676","86,467"
2001,"23,263","45,087","65,264","61,041","88,358"
2000 (30),"23,113","44,915","66,866","60,449","89,992"
1999 (29),"22,871","42,565","65,518","57,674","88,775"
1998,"22,549","40,983","64,426","54,274","85,320"
1997,"21,905","39,162","62,397","51,956","82,782"
1996,"21,629","37,125","60,430","48,874","79,555"
1995 (25),"21,082","35,979","60,125","47,688","79,692"
1994 (24),"20,948","34,452","58,960","45,595","78,030"
1993 (23),"20,347","33,739","58,945","45,284","79,116"
1992 (22),"20,340","33,324","59,688","42,259","75,692"
1991,"19,955","32,253","59,207","41,091","75,430"
1990,"19,506","31,761","60,425","40,443","76,942"
1989,"19,197","31,086","62,057","39,020","77,895"
1988,"18,983","28,836","60,082","35,824","74,642"
1987 (21),"18,486","27,870","60,167","34,837","75,207"
1986,"18,014","27,001","60,296","33,040","73,781"
1985 (20),"17,738","25,782","58,581","31,475","71,517"
1984 (19),"17,163","24,457","57,479","29,450","69,213"
1983,"16,943","22,217","54,387","26,966","66,012"
1982,"16,541","21,192","54,093","25,913","66,144"
1981,"16,348","20,444","55,335","24,337","65,873"
1980,"16,167","19,009","56,309","22,667","67,145"
1979 (18),"15,779","17,446","57,466","20,846","68,666"
1978,"14,813","15,511","55,938","18,666","67,316"
1977,"14,301","13,980","53,874","16,627","64,074"
1976 (17),"13,990","13,038","53,415","15,486","63,444"
1975 (16),"13,777","12,189","52,810","14,191","61,483"
"Source: U.S. Census Bureau, Current Population Survey, Annual Social and Economic Supplements (CPS ASEC). For information on confidentiality protection, sampling error, nonsampling error, and definitions, see <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar20.pdf>.",,,,,
Footnotes are available at <www.census.gov/topics/income-poverty/income/guidance/cps-historic-footnotes.html>.,,,,,
